新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_006193,VenusjewelryUS,LD06241,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Jewelry Accessories & Derivatives,Silver,,T3,7495295446245870541,运动潮奢,tangmengze,AM/BD,李京达,郭晓彤,飞书群,7.3,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006194,Chic Muse US,LD06242,必招 7 月,,,/,Fashion,/,/,Sports & Outdoor,Camping & Hiking,,T3,7495998981130193869,运动潮奢,tangmengze,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,7494173883195491537,7494173883195491537,,,,,,7494173883195491537,已填写,2025-09-26,3.other,0,0,0,0.00,T0,2025-09-27,3.other,1,1,1,758.37,T1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006195,Sctselctus,LD06243,必招 7 月,,,/,3C,/,/,Phones & Electronics,Mobile Phone Accessories,,T3,7496085402189400123,3C,wangzhenwei.1,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7496085402189400123,7496085402189400123,,,,,,7496085402189400123,已填写,2026-01-23,2.hipo,0,0,0,,T0,2026-06-22,2.hipo,1,1,1,4474.34,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006196,Wendy's Picks,LD06244,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,NULL,NULL,,T0,7494531830332097934,服饰服配,wangrui.wil,AM/BD,李京达,谢冰沁Bibi,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006197,Beads.DIY,LD06245,必招 7 月,,,/,Beauty&FMCG,/,/,Collectibles,Entertainment,,T3,7494127842595210245,快消生活,wangzhen.chris,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006198,Street Staples,LD06246,必招 7 月,,,/,Fashion,/,/,NULL,NULL,,T0,7494297402499892951,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006199,AELFRIC EDEN,LD06247,必招 7 月,,,/,Fashion,/,/,Menswear & Underwear,Men's Tops,,T5,7495979628624317026,服饰服配,linyangqin.cyrus7,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7495979628624317026,7495979628624317026,,,,,,7495979628624317026,已填写,2026-04-20,1.skm,1,1,1,1592.95,T1,2026-04-20,1.skm,1,1,1,128462.78,T4,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006200,MomokoToys,LD06248,必招 7 月,,,/,Fashion,/,/,Collectibles,Entertainment,,T3,7494454036062111227,运动潮奢,yanbailu,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
LD_006201,The king's collection,LD06249,必招 7 月,,,/,Fashion,/,/,Collectibles,Cultural Items,,T2,7494168721361896991,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006202,Dragon Kiln,LD06250,必招 7 月,,,/,Fashion,/,/,Collectibles,Sports Collectibles,,T3,7494604733687039171,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006203,JYYSHINEcu,LD06251,必招 7 月,,,/,Fashion,/,/,Collectibles,Lucky Draw,,T4,7496161880270867449,运动潮奢,hsinyi.7,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006204,Amorissaq,LD06252,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494590491976631664,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006205,Oumai US,LD06253,必招 7 月,,,/,Fashion,/,/,Jewelry Accessories & Derivatives,Non-natural Crystal,,T0,7495295031512304165,新开国,tangwei.012,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494203473490052956,7494203473490052956,,,,,,7494203473490052956,已填写,,,,,,,,2025-10-16,3.other,0,0,0,0.00,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_006206,LUXE PT,LD06254,必招 7 月,,,/,Fashion,/,/,Pre-Owned,Pre-Loved Luggage & Bags,,T3,7494143328219268147,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006207,Gecacard,LD06255,必招 7 月,,,/,Fashion,/,/,Collectibles,Trading Cards & Accessories,,T3,7494406064633185305,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006208,inkhausstore,LD06256,必招 7 月,,,/,Fashion,/,/,Menswear & Underwear,Men's Tops,,T1,7494210259972163048,新开国,chloeguo.03,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494210259972163048,7494210259972163048,,,,,,7494210259972163048,已填写,,,,,,,,2026-03-07,2.hipo,1,1,1,600.68,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006209,Luxe Cache,LD06257,必招 7 月,,,/,Fashion,/,/,NULL,NULL,,T0,7494495649645888647,运动潮奢,wanwan.888,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006210,Yan Yi,LD06258,必招 7 月,,,/,Fashion,/,/,#N/A,Costume Jewelry & Accessories,,T1,7494165590500083275,育商,zhouruilin.824,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006211,Ran Yan,LD06259,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494161331891635848,运动潮奢,liziyin.plumlee,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006212,Wholesale Knife Factory,LD06260,必招 7 月,,,/,Home&Living,/,/,Kitchenware,Kitchen Knives,,T4,7496251413529659904,日用家纺,lishiyun.607,BD,江家徵,,电商负责人 - 秋香,@秋香,/,,是,5-已入驻,,,,,,,7496157933825263658,7496157933825263658,,,,,,7496157933825263658,已填写,2025-04-27,2.hipo,0,0,0,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_006213,MT CRYSTAL,LD06261,必招 7 月,,,/,Fashion,/,/,Jewelry Accessories & Derivatives,Natural Crystal,,NULL,7495295364323838440,育商,NULL,BD,李京达,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006214,Luxyun,LD06262,必招 7 月,,,/,Fashion,/,/,#N/A,Pre-Loved Luggage & Bags,,T2,7494375785710716347,运动潮奢,tangmengze,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006215,ASANDY Mastery,LD06263,必招 7 月,,,/,Fashion,/,/,NULL,NULL,,T0,7494212188066973350,育商,NULL,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494212188066973350,7494212188066973350,,,,,,7494212188066973350,已填写,,,,,,,,2026-06-12,3.other,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_006216,Popl-TCG,LD06264,必招 7 月,,,/,Fashion,/,/,Collectibles,Trading Cards & Accessories,,T3,7496219650102626901,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006217,momoanimeshop,LD06265,必招 7 月,,,/,Beauty&FMCG,/,/,Toys & Hobbies,Dolls & Stuffed Toys,,T3,7496257729895959038,快消生活,wangzhen.chris,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006218,ROSEKIND HOME,LD06266,必招 7 月,,,/,Home&Living,/,/,Textiles & Soft Furnishings,Bedding and Linens,,T3,7494470358638494894,日用家纺,lishiyun.607,BD,江家徵,,@陈卓,@陈卓,/,,是,5-已入驻,,,,,,,7494470358638494894,7494470358638494894,,,,,,7494470358638494894,已填写,,,,,,,,2026-05-08,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_006219,Reikicrystallove,LD06267,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Jewelry Accessories & Derivatives,Natural Crystal,,T3,7495294033138125511,运动潮奢,tangmengze,AM/BD,李京达,郭晓彤,尝试打电话,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006220,CRYSTAL PARK,LD06268,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Jewelry Accessories & Derivatives,Natural Crystal,金惠芷,T3,7494309281451640210,运动潮奢,hsinyi.7,AM/BD,李京达,郭晓彤,/,7.3,/,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_006221,Popilush Soft,LD06269,必招 7 月,,,/,Fashion,/,/,Womenswear & Underwear,Women's Underwear,,T3,7495748932557114239,服饰服配,liyawen.7ll,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7496114102056552632,7496114102056552632,,,,,,7496114102056552632,已填写,,,,,,,,2025-03-11,1.skm,1,1,1,69287.18,T3,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006222,WristArt,LD06270,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494475454947755095,服饰服配,wangrui.wil,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006223,jucup,LD06271,必招 7 月,,,/,Fashion,/,/,Collectibles,Cultural Items,,T3,7494634236072658764,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006224,Lotus Teaware Co,LD06272,必招 7 月,,,/,Home&Living,/,/,#N/A,Cultural Items,,T1,7494291040579847169,育商,xuhanwen.19,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006225,Celadon Realm,LD06273,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494606796044339128,运动潮奢,yanbailu,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006226,MILKYHEART LLC,LD06274,必招 7 月,,,/,Beauty&FMCG,/,/,#N/A,Makeup,,T1,7494611512932009087,育商,xuhanwen.19,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006227,BOTONG,LD06275,必招 7 月,,,/,Fashion,/,/,#N/A,Natural Crystal,,T0,7495489162245146982,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006228,LuxeLoop GlamNest Shop,LD06276,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Jewelry Accessories & Derivatives,Artificial Gemstones,,T3,7494571461873075643,运动潮奢,tangmengze,AM/BD,李京达,郭晓彤,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006229,Cute CurveS,LD06277,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494635905195083764,育商,xuhanwen.19,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006230,XINEV,LD06278,必招 7 月,,,/,Fashion,/,/,Fashion Accessories,Costume Jewelry & Accessories,,T0,7496190429512960257,服饰服配,xuli.henk,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
LD_006231,The American Spirit,LD06279,必招 7 月,,,/,Home&Living,/,/,#N/A,NULL,,T2,7494195995276248368,育商,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006232,edefs Shop,LD06280,必招 7 月,,,/,Fashion,/,/,#N/A,Costume Jewelry & Accessories,,T1,7494159187735053485,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006233,Twist & Time,LD06281,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Fashion Accessories,Fashion Watches & Accessories,彭舒欣,T3,7494178139211663271,服饰服配,liyaoyao.y,AM/BD,金慧婷,郭晓彤,飞书群,/,/,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_006234,Zoey Porcelain,LD06282,必招 7 月,,,/,Home&Living,/,/,#N/A,Cultural Items,,T2,7494116008548206061,日用家纺,zhouxinrui.zz,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006235,GlowWorm,LD06283,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T2,7494591154062723010,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006236,TIANMUTeawarestudios,LD06284,必招 7 月,,,/,Fashion,/,/,Collectibles,Entertainment,,T3,7496268323597945028,运动潮奢,hsinyi.7,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006237,Quirixs,LD06285,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494591216378415033,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006238,LaLa Toy 2,LD06286,必招 7 月,,,/,Home&Living,/,/,#N/A,NULL,,T2,7496187411122719720,育商,xuhanwen.19,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006239,STEEL WILL,LD06287,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T2,7496098445189482679,育商,NULL,BD,李京达,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006240,Your Luxury,LD06288,必招 7 月,,,/,Fashion,/,/,Pre-Owned,Pre-Loved Luggage & Bags,,T3,7494605287597048849,运动潮奢,hsinyi.7,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006241,United Scents store,LD06289,必招 7 月,,,/,Beauty&FMCG,/,/,#N/A,Fragrance,,T2,7496141519375993345,快消生活,chenhaihua,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006242,UZY,LD06290,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494532901511005220,运动潮奢,yanbailu,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006243,LumiStore12,LD06291,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494590777612404667,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006244,MIRA Card,LD06292,必招 7 月,,,/,Fashion,/,/,Collectibles,Trading Cards & Accessories,,T3,7495955565675317347,运动潮奢,tangmengze,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006245,USUSLCUKEK82,LD06293,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494641607511803171,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006246,Kaelenswa,LD06294,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494590815810192591,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006247,BTLLSSH LASH,LD06295,必招 7 月,,,/,Beauty&FMCG,/,/,Beauty & Personal Care,Makeup,,T3,7495804447019403408,快消生活,liuburong.emma,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006248,KENDRAS,LD06296,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T2,7494591278015285050,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006249,Talynnwa,LD06297,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494588704405620678,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006250,FAMOUS ART CUP,LD06298,必招 7 月,,,/,Fashion,/,/,Collectibles,Entertainment,,T3,7494640140490278385,运动潮奢,hsinyi.7,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006251,Elevate Activewear,LD06299,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494459413373224451,育商,xuhanwen.19,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006252,Fancy Fair.,LD06300,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494197701612176498,NULL,NULL,BD,李京达,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006253,Bonlead,LD06301,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T0,7494603793438377448,运动潮奢,yanbailu,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006254,bilbil Toys,LD06302,必招 7 月,,,/,Fashion,/,/,Collectibles,Entertainment,,T2,7494619271830013545,运动潮奢,yanbailu,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006255,Oaklynny,LD06303,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494589916523693795,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006256,Roman Tools,LD06304,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494317946256590112,3C,yaoxuyiyi,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006257,Wynter,LD06305,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494591187288688565,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006258,Ryan Horology,LD06306,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494650858114221834,服饰服配,liyaoyao.y,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006259,Relylove Luxury,LD06307,必招 7 月,,,/,Fashion,/,/,Pre-Owned,Pre-Loved Luggage & Bags,,T3,7494386849328891853,运动潮奢,hsinyi.7,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006260,Glowishsa,LD06308,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494591074872886309,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006261,Delaraa,LD06309,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494589643412375429,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006262,BACKCORNERONLY,LD06310,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T1,7494591205891671130,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006263,SYMMEXA,LD06311,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7496117019482164079,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006264,Palettesqd,LD06312,必招 7 月,,,/,3C,/,/,#N/A,NULL,,T0,7494591252601669628,3C,wangzhenwei.1,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006265,Fortune Luck Innovations Inc,LD06313,必招 7 月,,,/,Home&Living,/,/,#N/A,Garden Supplies,,T2,7494173537698416539,家具家装,xiaoweiye,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006266,Elara Rose,LD06314,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494419241044313248,服饰服配,zhuyouping,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006267,YANGXIANGQING LLC,LD06315,必招 7 月,,,/,Fashion,/,/,#N/A,Costume Jewelry & Accessories,,T2,7494617228416485337,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006268,KODA & CO 04,LD06316,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T2,7494562125370917906,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006269,Luxury Watch Boutique,LD06317,必招 7 月,,,/,Fashion,/,/,#N/A,Fashion Watches & Accessories,,T2,7494676196102735134,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006270,OS Fashion US,LD06318,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T0,7494160714326247374,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
