新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A12,='AI_Data'!B12,='AI_Data'!C12,='AI_Data'!D12,='AI_Data'!E12,='AI_Data'!F12,='AI_Data'!G12,='AI_Data'!H12,='AI_Data'!I12,='AI_Data'!J12,='AI_Data'!K12,='AI_Data'!L12,='AI_Data'!M12,='AI_Data'!N12,='AI_Data'!O12,='AI_Data'!P12,='AI_Data'!Q12,='AI_Data'!R12,='AI_Data'!S12,='AI_Data'!T12,='AI_Data'!U12,='AI_Data'!V12,='AI_Data'!W12,='AI_Data'!X12,='AI_Data'!Y12,='AI_Data'!Z12,='AI_Data'!AA12,='AI_Data'!AB12,='AI_Data'!AC12,='AI_Data'!AD12,='AI_Data'!AE12,='AI_Data'!AF12,='AI_Data'!AG12,='AI_Data'!AH12,='AI_Data'!AI12,='AI_Data'!AJ12,='AI_Data'!AK12,='AI_Data'!AL12,='AI_Data'!AM12,='AI_Data'!AN12,='AI_Data'!AO12,='AI_Data'!AP12,='AI_Data'!AQ12,='AI_Data'!AR12,='AI_Data'!AS12,='AI_Data'!AT12,='AI_Data'!AU12,='AI_Data'!AV12,='AI_Data'!AW12,='AI_Data'!AX12,='AI_Data'!AY12,='AI_Data'!AZ12,='AI_Data'!BA12,='AI_Data'!BB12,='AI_Data'!BC12,='AI_Data'!BD12,='AI_Data'!BE12,='AI_Data'!BF12,='AI_Data'!BG12,='AI_Data'!BH12,='AI_Data'!BI12,='AI_Data'!BJ12,='AI_Data'!BK12,='AI_Data'!BL12,='AI_Data'!BM12,='AI_Data'!BN12,='AI_Data'!BO12,='AI_Data'!BP12,='AI_Data'!BQ12,='AI_Data'!BR12
='AI_Data'!A13,='AI_Data'!B13,='AI_Data'!C13,='AI_Data'!D13,='AI_Data'!E13,='AI_Data'!F13,='AI_Data'!G13,='AI_Data'!H13,='AI_Data'!I13,='AI_Data'!J13,='AI_Data'!K13,='AI_Data'!L13,='AI_Data'!M13,='AI_Data'!N13,='AI_Data'!O13,='AI_Data'!P13,='AI_Data'!Q13,='AI_Data'!R13,='AI_Data'!S13,='AI_Data'!T13,='AI_Data'!U13,='AI_Data'!V13,='AI_Data'!W13,='AI_Data'!X13,='AI_Data'!Y13,='AI_Data'!Z13,='AI_Data'!AA13,='AI_Data'!AB13,='AI_Data'!AC13,='AI_Data'!AD13,='AI_Data'!AE13,='AI_Data'!AF13,='AI_Data'!AG13,='AI_Data'!AH13,='AI_Data'!AI13,='AI_Data'!AJ13,='AI_Data'!AK13,='AI_Data'!AL13,='AI_Data'!AM13,='AI_Data'!AN13,='AI_Data'!AO13,='AI_Data'!AP13,='AI_Data'!AQ13,='AI_Data'!AR13,='AI_Data'!AS13,='AI_Data'!AT13,='AI_Data'!AU13,='AI_Data'!AV13,='AI_Data'!AW13,='AI_Data'!AX13,='AI_Data'!AY13,='AI_Data'!AZ13,='AI_Data'!BA13,='AI_Data'!BB13,='AI_Data'!BC13,='AI_Data'!BD13,='AI_Data'!BE13,='AI_Data'!BF13,='AI_Data'!BG13,='AI_Data'!BH13,='AI_Data'!BI13,='AI_Data'!BJ13,='AI_Data'!BK13,='AI_Data'!BL13,='AI_Data'!BM13,='AI_Data'!BN13,='AI_Data'!BO13,='AI_Data'!BP13,='AI_Data'!BQ13,='AI_Data'!BR13
='AI_Data'!A14,='AI_Data'!B14,='AI_Data'!C14,='AI_Data'!D14,='AI_Data'!E14,='AI_Data'!F14,='AI_Data'!G14,='AI_Data'!H14,='AI_Data'!I14,='AI_Data'!J14,='AI_Data'!K14,='AI_Data'!L14,='AI_Data'!M14,='AI_Data'!N14,='AI_Data'!O14,='AI_Data'!P14,='AI_Data'!Q14,='AI_Data'!R14,='AI_Data'!S14,='AI_Data'!T14,='AI_Data'!U14,='AI_Data'!V14,='AI_Data'!W14,='AI_Data'!X14,='AI_Data'!Y14,='AI_Data'!Z14,='AI_Data'!AA14,='AI_Data'!AB14,='AI_Data'!AC14,='AI_Data'!AD14,='AI_Data'!AE14,='AI_Data'!AF14,='AI_Data'!AG14,='AI_Data'!AH14,='AI_Data'!AI14,='AI_Data'!AJ14,='AI_Data'!AK14,='AI_Data'!AL14,='AI_Data'!AM14,='AI_Data'!AN14,='AI_Data'!AO14,='AI_Data'!AP14,='AI_Data'!AQ14,='AI_Data'!AR14,='AI_Data'!AS14,='AI_Data'!AT14,='AI_Data'!AU14,='AI_Data'!AV14,='AI_Data'!AW14,='AI_Data'!AX14,='AI_Data'!AY14,='AI_Data'!AZ14,='AI_Data'!BA14,='AI_Data'!BB14,='AI_Data'!BC14,='AI_Data'!BD14,='AI_Data'!BE14,='AI_Data'!BF14,='AI_Data'!BG14,='AI_Data'!BH14,='AI_Data'!BI14,='AI_Data'!BJ14,='AI_Data'!BK14,='AI_Data'!BL14,='AI_Data'!BM14,='AI_Data'!BN14,='AI_Data'!BO14,='AI_Data'!BP14,='AI_Data'!BQ14,='AI_Data'!BR14
='AI_Data'!A15,='AI_Data'!B15,='AI_Data'!C15,='AI_Data'!D15,='AI_Data'!E15,='AI_Data'!F15,='AI_Data'!G15,='AI_Data'!H15,='AI_Data'!I15,='AI_Data'!J15,='AI_Data'!K15,='AI_Data'!L15,='AI_Data'!M15,='AI_Data'!N15,='AI_Data'!O15,='AI_Data'!P15,='AI_Data'!Q15,='AI_Data'!R15,='AI_Data'!S15,='AI_Data'!T15,='AI_Data'!U15,='AI_Data'!V15,='AI_Data'!W15,='AI_Data'!X15,='AI_Data'!Y15,='AI_Data'!Z15,='AI_Data'!AA15,='AI_Data'!AB15,='AI_Data'!AC15,='AI_Data'!AD15,='AI_Data'!AE15,='AI_Data'!AF15,='AI_Data'!AG15,='AI_Data'!AH15,='AI_Data'!AI15,='AI_Data'!AJ15,='AI_Data'!AK15,='AI_Data'!AL15,='AI_Data'!AM15,='AI_Data'!AN15,='AI_Data'!AO15,='AI_Data'!AP15,='AI_Data'!AQ15,='AI_Data'!AR15,='AI_Data'!AS15,='AI_Data'!AT15,='AI_Data'!AU15,='AI_Data'!AV15,='AI_Data'!AW15,='AI_Data'!AX15,='AI_Data'!AY15,='AI_Data'!AZ15,='AI_Data'!BA15,='AI_Data'!BB15,='AI_Data'!BC15,='AI_Data'!BD15,='AI_Data'!BE15,='AI_Data'!BF15,='AI_Data'!BG15,='AI_Data'!BH15,='AI_Data'!BI15,='AI_Data'!BJ15,='AI_Data'!BK15,='AI_Data'!BL15,='AI_Data'!BM15,='AI_Data'!BN15,='AI_Data'!BO15,='AI_Data'!BP15,='AI_Data'!BQ15,='AI_Data'!BR15
='AI_Data'!A16,='AI_Data'!B16,='AI_Data'!C16,='AI_Data'!D16,='AI_Data'!E16,='AI_Data'!F16,='AI_Data'!G16,='AI_Data'!H16,='AI_Data'!I16,='AI_Data'!J16,='AI_Data'!K16,='AI_Data'!L16,='AI_Data'!M16,='AI_Data'!N16,='AI_Data'!O16,='AI_Data'!P16,='AI_Data'!Q16,='AI_Data'!R16,='AI_Data'!S16,='AI_Data'!T16,='AI_Data'!U16,='AI_Data'!V16,='AI_Data'!W16,='AI_Data'!X16,='AI_Data'!Y16,='AI_Data'!Z16,='AI_Data'!AA16,='AI_Data'!AB16,='AI_Data'!AC16,='AI_Data'!AD16,='AI_Data'!AE16,='AI_Data'!AF16,='AI_Data'!AG16,='AI_Data'!AH16,='AI_Data'!AI16,='AI_Data'!AJ16,='AI_Data'!AK16,='AI_Data'!AL16,='AI_Data'!AM16,='AI_Data'!AN16,='AI_Data'!AO16,='AI_Data'!AP16,='AI_Data'!AQ16,='AI_Data'!AR16,='AI_Data'!AS16,='AI_Data'!AT16,='AI_Data'!AU16,='AI_Data'!AV16,='AI_Data'!AW16,='AI_Data'!AX16,='AI_Data'!AY16,='AI_Data'!AZ16,='AI_Data'!BA16,='AI_Data'!BB16,='AI_Data'!BC16,='AI_Data'!BD16,='AI_Data'!BE16,='AI_Data'!BF16,='AI_Data'!BG16,='AI_Data'!BH16,='AI_Data'!BI16,='AI_Data'!BJ16,='AI_Data'!BK16,='AI_Data'!BL16,='AI_Data'!BM16,='AI_Data'!BN16,='AI_Data'!BO16,='AI_Data'!BP16,='AI_Data'!BQ16,='AI_Data'!BR16
='AI_Data'!A17,='AI_Data'!B17,='AI_Data'!C17,='AI_Data'!D17,='AI_Data'!E17,='AI_Data'!F17,='AI_Data'!G17,='AI_Data'!H17,='AI_Data'!I17,='AI_Data'!J17,='AI_Data'!K17,='AI_Data'!L17,='AI_Data'!M17,='AI_Data'!N17,='AI_Data'!O17,='AI_Data'!P17,='AI_Data'!Q17,='AI_Data'!R17,='AI_Data'!S17,='AI_Data'!T17,='AI_Data'!U17,='AI_Data'!V17,='AI_Data'!W17,='AI_Data'!X17,='AI_Data'!Y17,='AI_Data'!Z17,='AI_Data'!AA17,='AI_Data'!AB17,='AI_Data'!AC17,='AI_Data'!AD17,='AI_Data'!AE17,='AI_Data'!AF17,='AI_Data'!AG17,='AI_Data'!AH17,='AI_Data'!AI17,='AI_Data'!AJ17,='AI_Data'!AK17,='AI_Data'!AL17,='AI_Data'!AM17,='AI_Data'!AN17,='AI_Data'!AO17,='AI_Data'!AP17,='AI_Data'!AQ17,='AI_Data'!AR17,='AI_Data'!AS17,='AI_Data'!AT17,='AI_Data'!AU17,='AI_Data'!AV17,='AI_Data'!AW17,='AI_Data'!AX17,='AI_Data'!AY17,='AI_Data'!AZ17,='AI_Data'!BA17,='AI_Data'!BB17,='AI_Data'!BC17,='AI_Data'!BD17,='AI_Data'!BE17,='AI_Data'!BF17,='AI_Data'!BG17,='AI_Data'!BH17,='AI_Data'!BI17,='AI_Data'!BJ17,='AI_Data'!BK17,='AI_Data'!BL17,='AI_Data'!BM17,='AI_Data'!BN17,='AI_Data'!BO17,='AI_Data'!BP17,='AI_Data'!BQ17,='AI_Data'!BR17
='AI_Data'!A18,='AI_Data'!B18,='AI_Data'!C18,='AI_Data'!D18,='AI_Data'!E18,='AI_Data'!F18,='AI_Data'!G18,='AI_Data'!H18,='AI_Data'!I18,='AI_Data'!J18,='AI_Data'!K18,='AI_Data'!L18,='AI_Data'!M18,='AI_Data'!N18,='AI_Data'!O18,='AI_Data'!P18,='AI_Data'!Q18,='AI_Data'!R18,='AI_Data'!S18,='AI_Data'!T18,='AI_Data'!U18,='AI_Data'!V18,='AI_Data'!W18,='AI_Data'!X18,='AI_Data'!Y18,='AI_Data'!Z18,='AI_Data'!AA18,='AI_Data'!AB18,='AI_Data'!AC18,='AI_Data'!AD18,='AI_Data'!AE18,='AI_Data'!AF18,='AI_Data'!AG18,='AI_Data'!AH18,='AI_Data'!AI18,='AI_Data'!AJ18,='AI_Data'!AK18,='AI_Data'!AL18,='AI_Data'!AM18,='AI_Data'!AN18,='AI_Data'!AO18,='AI_Data'!AP18,='AI_Data'!AQ18,='AI_Data'!AR18,='AI_Data'!AS18,='AI_Data'!AT18,='AI_Data'!AU18,='AI_Data'!AV18,='AI_Data'!AW18,='AI_Data'!AX18,='AI_Data'!AY18,='AI_Data'!AZ18,='AI_Data'!BA18,='AI_Data'!BB18,='AI_Data'!BC18,='AI_Data'!BD18,='AI_Data'!BE18,='AI_Data'!BF18,='AI_Data'!BG18,='AI_Data'!BH18,='AI_Data'!BI18,='AI_Data'!BJ18,='AI_Data'!BK18,='AI_Data'!BL18,='AI_Data'!BM18,='AI_Data'!BN18,='AI_Data'!BO18,='AI_Data'!BP18,='AI_Data'!BQ18,='AI_Data'!BR18
='AI_Data'!A19,='AI_Data'!B19,='AI_Data'!C19,='AI_Data'!D19,='AI_Data'!E19,='AI_Data'!F19,='AI_Data'!G19,='AI_Data'!H19,='AI_Data'!I19,='AI_Data'!J19,='AI_Data'!K19,='AI_Data'!L19,='AI_Data'!M19,='AI_Data'!N19,='AI_Data'!O19,='AI_Data'!P19,='AI_Data'!Q19,='AI_Data'!R19,='AI_Data'!S19,='AI_Data'!T19,='AI_Data'!U19,='AI_Data'!V19,='AI_Data'!W19,='AI_Data'!X19,='AI_Data'!Y19,='AI_Data'!Z19,='AI_Data'!AA19,='AI_Data'!AB19,='AI_Data'!AC19,='AI_Data'!AD19,='AI_Data'!AE19,='AI_Data'!AF19,='AI_Data'!AG19,='AI_Data'!AH19,='AI_Data'!AI19,='AI_Data'!AJ19,='AI_Data'!AK19,='AI_Data'!AL19,='AI_Data'!AM19,='AI_Data'!AN19,='AI_Data'!AO19,='AI_Data'!AP19,='AI_Data'!AQ19,='AI_Data'!AR19,='AI_Data'!AS19,='AI_Data'!AT19,='AI_Data'!AU19,='AI_Data'!AV19,='AI_Data'!AW19,='AI_Data'!AX19,='AI_Data'!AY19,='AI_Data'!AZ19,='AI_Data'!BA19,='AI_Data'!BB19,='AI_Data'!BC19,='AI_Data'!BD19,='AI_Data'!BE19,='AI_Data'!BF19,='AI_Data'!BG19,='AI_Data'!BH19,='AI_Data'!BI19,='AI_Data'!BJ19,='AI_Data'!BK19,='AI_Data'!BL19,='AI_Data'!BM19,='AI_Data'!BN19,='AI_Data'!BO19,='AI_Data'!BP19,='AI_Data'!BQ19,='AI_Data'!BR19
='AI_Data'!A20,='AI_Data'!B20,='AI_Data'!C20,='AI_Data'!D20,='AI_Data'!E20,='AI_Data'!F20,='AI_Data'!G20,='AI_Data'!H20,='AI_Data'!I20,='AI_Data'!J20,='AI_Data'!K20,='AI_Data'!L20,='AI_Data'!M20,='AI_Data'!N20,='AI_Data'!O20,='AI_Data'!P20,='AI_Data'!Q20,='AI_Data'!R20,='AI_Data'!S20,='AI_Data'!T20,='AI_Data'!U20,='AI_Data'!V20,='AI_Data'!W20,='AI_Data'!X20,='AI_Data'!Y20,='AI_Data'!Z20,='AI_Data'!AA20,='AI_Data'!AB20,='AI_Data'!AC20,='AI_Data'!AD20,='AI_Data'!AE20,='AI_Data'!AF20,='AI_Data'!AG20,='AI_Data'!AH20,='AI_Data'!AI20,='AI_Data'!AJ20,='AI_Data'!AK20,='AI_Data'!AL20,='AI_Data'!AM20,='AI_Data'!AN20,='AI_Data'!AO20,='AI_Data'!AP20,='AI_Data'!AQ20,='AI_Data'!AR20,='AI_Data'!AS20,='AI_Data'!AT20,='AI_Data'!AU20,='AI_Data'!AV20,='AI_Data'!AW20,='AI_Data'!AX20,='AI_Data'!AY20,='AI_Data'!AZ20,='AI_Data'!BA20,='AI_Data'!BB20,='AI_Data'!BC20,='AI_Data'!BD20,='AI_Data'!BE20,='AI_Data'!BF20,='AI_Data'!BG20,='AI_Data'!BH20,='AI_Data'!BI20,='AI_Data'!BJ20,='AI_Data'!BK20,='AI_Data'!BL20,='AI_Data'!BM20,='AI_Data'!BN20,='AI_Data'!BO20,='AI_Data'!BP20,='AI_Data'!BQ20,='AI_Data'!BR20
='AI_Data'!A21,='AI_Data'!B21,='AI_Data'!C21,='AI_Data'!D21,='AI_Data'!E21,='AI_Data'!F21,='AI_Data'!G21,='AI_Data'!H21,='AI_Data'!I21,='AI_Data'!J21,='AI_Data'!K21,='AI_Data'!L21,='AI_Data'!M21,='AI_Data'!N21,='AI_Data'!O21,='AI_Data'!P21,='AI_Data'!Q21,='AI_Data'!R21,='AI_Data'!S21,='AI_Data'!T21,='AI_Data'!U21,='AI_Data'!V21,='AI_Data'!W21,='AI_Data'!X21,='AI_Data'!Y21,='AI_Data'!Z21,='AI_Data'!AA21,='AI_Data'!AB21,='AI_Data'!AC21,='AI_Data'!AD21,='AI_Data'!AE21,='AI_Data'!AF21,='AI_Data'!AG21,='AI_Data'!AH21,='AI_Data'!AI21,='AI_Data'!AJ21,='AI_Data'!AK21,='AI_Data'!AL21,='AI_Data'!AM21,='AI_Data'!AN21,='AI_Data'!AO21,='AI_Data'!AP21,='AI_Data'!AQ21,='AI_Data'!AR21,='AI_Data'!AS21,='AI_Data'!AT21,='AI_Data'!AU21,='AI_Data'!AV21,='AI_Data'!AW21,='AI_Data'!AX21,='AI_Data'!AY21,='AI_Data'!AZ21,='AI_Data'!BA21,='AI_Data'!BB21,='AI_Data'!BC21,='AI_Data'!BD21,='AI_Data'!BE21,='AI_Data'!BF21,='AI_Data'!BG21,='AI_Data'!BH21,='AI_Data'!BI21,='AI_Data'!BJ21,='AI_Data'!BK21,='AI_Data'!BL21,='AI_Data'!BM21,='AI_Data'!BN21,='AI_Data'!BO21,='AI_Data'!BP21,='AI_Data'!BQ21,='AI_Data'!BR21
='AI_Data'!A22,='AI_Data'!B22,='AI_Data'!C22,='AI_Data'!D22,='AI_Data'!E22,='AI_Data'!F22,='AI_Data'!G22,='AI_Data'!H22,='AI_Data'!I22,='AI_Data'!J22,='AI_Data'!K22,='AI_Data'!L22,='AI_Data'!M22,='AI_Data'!N22,='AI_Data'!O22,='AI_Data'!P22,='AI_Data'!Q22,='AI_Data'!R22,='AI_Data'!S22,='AI_Data'!T22,='AI_Data'!U22,='AI_Data'!V22,='AI_Data'!W22,='AI_Data'!X22,='AI_Data'!Y22,='AI_Data'!Z22,='AI_Data'!AA22,='AI_Data'!AB22,='AI_Data'!AC22,='AI_Data'!AD22,='AI_Data'!AE22,='AI_Data'!AF22,='AI_Data'!AG22,='AI_Data'!AH22,='AI_Data'!AI22,='AI_Data'!AJ22,='AI_Data'!AK22,='AI_Data'!AL22,='AI_Data'!AM22,='AI_Data'!AN22,='AI_Data'!AO22,='AI_Data'!AP22,='AI_Data'!AQ22,='AI_Data'!AR22,='AI_Data'!AS22,='AI_Data'!AT22,='AI_Data'!AU22,='AI_Data'!AV22,='AI_Data'!AW22,='AI_Data'!AX22,='AI_Data'!AY22,='AI_Data'!AZ22,='AI_Data'!BA22,='AI_Data'!BB22,='AI_Data'!BC22,='AI_Data'!BD22,='AI_Data'!BE22,='AI_Data'!BF22,='AI_Data'!BG22,='AI_Data'!BH22,='AI_Data'!BI22,='AI_Data'!BJ22,='AI_Data'!BK22,='AI_Data'!BL22,='AI_Data'!BM22,='AI_Data'!BN22,='AI_Data'!BO22,='AI_Data'!BP22,='AI_Data'!BQ22,='AI_Data'!BR22
='AI_Data'!A23,='AI_Data'!B23,='AI_Data'!C23,='AI_Data'!D23,='AI_Data'!E23,='AI_Data'!F23,='AI_Data'!G23,='AI_Data'!H23,='AI_Data'!I23,='AI_Data'!J23,='AI_Data'!K23,='AI_Data'!L23,='AI_Data'!M23,='AI_Data'!N23,='AI_Data'!O23,='AI_Data'!P23,='AI_Data'!Q23,='AI_Data'!R23,='AI_Data'!S23,='AI_Data'!T23,='AI_Data'!U23,='AI_Data'!V23,='AI_Data'!W23,='AI_Data'!X23,='AI_Data'!Y23,='AI_Data'!Z23,='AI_Data'!AA23,='AI_Data'!AB23,='AI_Data'!AC23,='AI_Data'!AD23,='AI_Data'!AE23,='AI_Data'!AF23,='AI_Data'!AG23,='AI_Data'!AH23,='AI_Data'!AI23,='AI_Data'!AJ23,='AI_Data'!AK23,='AI_Data'!AL23,='AI_Data'!AM23,='AI_Data'!AN23,='AI_Data'!AO23,='AI_Data'!AP23,='AI_Data'!AQ23,='AI_Data'!AR23,='AI_Data'!AS23,='AI_Data'!AT23,='AI_Data'!AU23,='AI_Data'!AV23,='AI_Data'!AW23,='AI_Data'!AX23,='AI_Data'!AY23,='AI_Data'!AZ23,='AI_Data'!BA23,='AI_Data'!BB23,='AI_Data'!BC23,='AI_Data'!BD23,='AI_Data'!BE23,='AI_Data'!BF23,='AI_Data'!BG23,='AI_Data'!BH23,='AI_Data'!BI23,='AI_Data'!BJ23,='AI_Data'!BK23,='AI_Data'!BL23,='AI_Data'!BM23,='AI_Data'!BN23,='AI_Data'!BO23,='AI_Data'!BP23,='AI_Data'!BQ23,='AI_Data'!BR23
='AI_Data'!A24,='AI_Data'!B24,='AI_Data'!C24,='AI_Data'!D24,='AI_Data'!E24,='AI_Data'!F24,='AI_Data'!G24,='AI_Data'!H24,='AI_Data'!I24,='AI_Data'!J24,='AI_Data'!K24,='AI_Data'!L24,='AI_Data'!M24,='AI_Data'!N24,='AI_Data'!O24,='AI_Data'!P24,='AI_Data'!Q24,='AI_Data'!R24,='AI_Data'!S24,='AI_Data'!T24,='AI_Data'!U24,='AI_Data'!V24,='AI_Data'!W24,='AI_Data'!X24,='AI_Data'!Y24,='AI_Data'!Z24,='AI_Data'!AA24,='AI_Data'!AB24,='AI_Data'!AC24,='AI_Data'!AD24,='AI_Data'!AE24,='AI_Data'!AF24,='AI_Data'!AG24,='AI_Data'!AH24,='AI_Data'!AI24,='AI_Data'!AJ24,='AI_Data'!AK24,='AI_Data'!AL24,='AI_Data'!AM24,='AI_Data'!AN24,='AI_Data'!AO24,='AI_Data'!AP24,='AI_Data'!AQ24,='AI_Data'!AR24,='AI_Data'!AS24,='AI_Data'!AT24,='AI_Data'!AU24,='AI_Data'!AV24,='AI_Data'!AW24,='AI_Data'!AX24,='AI_Data'!AY24,='AI_Data'!AZ24,='AI_Data'!BA24,='AI_Data'!BB24,='AI_Data'!BC24,='AI_Data'!BD24,='AI_Data'!BE24,='AI_Data'!BF24,='AI_Data'!BG24,='AI_Data'!BH24,='AI_Data'!BI24,='AI_Data'!BJ24,='AI_Data'!BK24,='AI_Data'!BL24,='AI_Data'!BM24,='AI_Data'!BN24,='AI_Data'!BO24,='AI_Data'!BP24,='AI_Data'!BQ24,='AI_Data'!BR24
='AI_Data'!A25,='AI_Data'!B25,='AI_Data'!C25,='AI_Data'!D25,='AI_Data'!E25,='AI_Data'!F25,='AI_Data'!G25,='AI_Data'!H25,='AI_Data'!I25,='AI_Data'!J25,='AI_Data'!K25,='AI_Data'!L25,='AI_Data'!M25,='AI_Data'!N25,='AI_Data'!O25,='AI_Data'!P25,='AI_Data'!Q25,='AI_Data'!R25,='AI_Data'!S25,='AI_Data'!T25,='AI_Data'!U25,='AI_Data'!V25,='AI_Data'!W25,='AI_Data'!X25,='AI_Data'!Y25,='AI_Data'!Z25,='AI_Data'!AA25,='AI_Data'!AB25,='AI_Data'!AC25,='AI_Data'!AD25,='AI_Data'!AE25,='AI_Data'!AF25,='AI_Data'!AG25,='AI_Data'!AH25,='AI_Data'!AI25,='AI_Data'!AJ25,='AI_Data'!AK25,='AI_Data'!AL25,='AI_Data'!AM25,='AI_Data'!AN25,='AI_Data'!AO25,='AI_Data'!AP25,='AI_Data'!AQ25,='AI_Data'!AR25,='AI_Data'!AS25,='AI_Data'!AT25,='AI_Data'!AU25,='AI_Data'!AV25,='AI_Data'!AW25,='AI_Data'!AX25,='AI_Data'!AY25,='AI_Data'!AZ25,='AI_Data'!BA25,='AI_Data'!BB25,='AI_Data'!BC25,='AI_Data'!BD25,='AI_Data'!BE25,='AI_Data'!BF25,='AI_Data'!BG25,='AI_Data'!BH25,='AI_Data'!BI25,='AI_Data'!BJ25,='AI_Data'!BK25,='AI_Data'!BL25,='AI_Data'!BM25,='AI_Data'!BN25,='AI_Data'!BO25,='AI_Data'!BP25,='AI_Data'!BQ25,='AI_Data'!BR25
='AI_Data'!A26,='AI_Data'!B26,='AI_Data'!C26,='AI_Data'!D26,='AI_Data'!E26,='AI_Data'!F26,='AI_Data'!G26,='AI_Data'!H26,='AI_Data'!I26,='AI_Data'!J26,='AI_Data'!K26,='AI_Data'!L26,='AI_Data'!M26,='AI_Data'!N26,='AI_Data'!O26,='AI_Data'!P26,='AI_Data'!Q26,='AI_Data'!R26,='AI_Data'!S26,='AI_Data'!T26,='AI_Data'!U26,='AI_Data'!V26,='AI_Data'!W26,='AI_Data'!X26,='AI_Data'!Y26,='AI_Data'!Z26,='AI_Data'!AA26,='AI_Data'!AB26,='AI_Data'!AC26,='AI_Data'!AD26,='AI_Data'!AE26,='AI_Data'!AF26,='AI_Data'!AG26,='AI_Data'!AH26,='AI_Data'!AI26,='AI_Data'!AJ26,='AI_Data'!AK26,='AI_Data'!AL26,='AI_Data'!AM26,='AI_Data'!AN26,='AI_Data'!AO26,='AI_Data'!AP26,='AI_Data'!AQ26,='AI_Data'!AR26,='AI_Data'!AS26,='AI_Data'!AT26,='AI_Data'!AU26,='AI_Data'!AV26,='AI_Data'!AW26,='AI_Data'!AX26,='AI_Data'!AY26,='AI_Data'!AZ26,='AI_Data'!BA26,='AI_Data'!BB26,='AI_Data'!BC26,='AI_Data'!BD26,='AI_Data'!BE26,='AI_Data'!BF26,='AI_Data'!BG26,='AI_Data'!BH26,='AI_Data'!BI26,='AI_Data'!BJ26,='AI_Data'!BK26,='AI_Data'!BL26,='AI_Data'!BM26,='AI_Data'!BN26,='AI_Data'!BO26,='AI_Data'!BP26,='AI_Data'!BQ26,='AI_Data'!BR26
='AI_Data'!A27,='AI_Data'!B27,='AI_Data'!C27,='AI_Data'!D27,='AI_Data'!E27,='AI_Data'!F27,='AI_Data'!G27,='AI_Data'!H27,='AI_Data'!I27,='AI_Data'!J27,='AI_Data'!K27,='AI_Data'!L27,='AI_Data'!M27,='AI_Data'!N27,='AI_Data'!O27,='AI_Data'!P27,='AI_Data'!Q27,='AI_Data'!R27,='AI_Data'!S27,='AI_Data'!T27,='AI_Data'!U27,='AI_Data'!V27,='AI_Data'!W27,='AI_Data'!X27,='AI_Data'!Y27,='AI_Data'!Z27,='AI_Data'!AA27,='AI_Data'!AB27,='AI_Data'!AC27,='AI_Data'!AD27,='AI_Data'!AE27,='AI_Data'!AF27,='AI_Data'!AG27,='AI_Data'!AH27,='AI_Data'!AI27,='AI_Data'!AJ27,='AI_Data'!AK27,='AI_Data'!AL27,='AI_Data'!AM27,='AI_Data'!AN27,='AI_Data'!AO27,='AI_Data'!AP27,='AI_Data'!AQ27,='AI_Data'!AR27,='AI_Data'!AS27,='AI_Data'!AT27,='AI_Data'!AU27,='AI_Data'!AV27,='AI_Data'!AW27,='AI_Data'!AX27,='AI_Data'!AY27,='AI_Data'!AZ27,='AI_Data'!BA27,='AI_Data'!BB27,='AI_Data'!BC27,='AI_Data'!BD27,='AI_Data'!BE27,='AI_Data'!BF27,='AI_Data'!BG27,='AI_Data'!BH27,='AI_Data'!BI27,='AI_Data'!BJ27,='AI_Data'!BK27,='AI_Data'!BL27,='AI_Data'!BM27,='AI_Data'!BN27,='AI_Data'!BO27,='AI_Data'!BP27,='AI_Data'!BQ27,='AI_Data'!BR27
